ltable_id,rtable_id
395,99
2139,101
163,123
120,131
1845,185
1142,236
1237,236
782,323
647,325
2274,356
480,376
1120,462
2243,481
1919,543
599,556
2244,594
848,602
1966,656
1009,780
972,787
972,788
1345,807
680,843
1516,888
130,917
2477,931
818,979
481,986
1360,994
1522,1025
317,1082
1534,1090
1984,1120
191,1243
323,1244
173,1249
1637,1270
1992,1274
1210,1324
839,1374
1813,1607
2326,1681
2123,1794
1885,2010
221,2096
2440,2096
2485,2096
59,2162
2339,2236
1468,2293
2190,2310
1758,2424
202,2447
9,2456
1242,2465
1414,2485
1609,2509
1827,2578
101,2593
693,2611
1589,2645
2519,2668
284,2675
128,2701
1095,2702
1262,2762
1413,2788
165,2823
1877,2927
672,2944
1044,3009
1727,3034
945,3103
848,3153
1973,3155
1473,3250
1208,3254
429,3273
1776,3284
2273,3311
2522,3324
548,3414
1119,3471
2245,3566
1972,3593
1165,3695
1777,3750
2340,3758
2078,3894
2239,3988
624,4039
386,4058
2072,4159
875,4226
2501,4362
1268,4380
241,4400
424,4429
1137,4429
292,4496
1255,4496
2182,4496
99,4520
2095,4634
2211,4646
955,4702
2149,4784
2359,4785
1145,4787
1311,4793
1504,4817
176,4854
5,4937
2252,4937
1624,5013
2507,5038
375,5041
218,5046
2194,5101
186,5105
388,5105
2540,5175
2018,5207
1498,5234
1271,5255
2273,5255
1218,5267
1573,5415
1093,5462
1187,5479
2408,5518
2488,5635
1087,5672
2193,5682
567,5686
1732,5720
2059,5734
1766,5888
2142,5920
1797,6004
1666,6194
769,6362
798,6373
747,6385
5,6390
1295,6405
1986,6413
1614,6431
1301,6494
170,6500
1623,6592
2277,6626
2440,6643
2485,6643
652,6708
1888,6729
2408,6808
970,6930
2476,6955
1237,6974
2089,7048
663,7135
396,7144
396,7149
329,7314
2151,7338
857,7347
221,7396
2109,7396
2485,7396
2459,7486
841,7503
1236,7615
1895,7660
711,7667
711,7671
2387,7677
281,7824
1102,7853
242,7918
144,7970
1655,8019
2485,8095
2462,8175
1975,8180
645,8229
1771,8229
280,8237
1261,8266
2335,8279
1066,8297
211,8325
15,8335
1457,8346
2257,8356
759,8381
611,8429
372,8437
850,8443
1434,8485
1792,8494
1340,8496
1937,8500
2047,8524
424,8534
179,8545
2365,8618
2422,8663
916,8910
801,8931
678,8962
6,9015
512,9060
1140,9097
114,9223
1141,9253
547,9295
2273,9304
2273,9305
1509,9332
1833,9342
1875,9386
376,9389
2014,9456
979,9553
1619,9585
1843,9691
1209,9717
1280,9868
322,9990
1542,10127
639,10128
503,10206
1244,10288
2133,10434
1907,10481
750,10530
239,10617
128,10640
1903,10674
1190,10706
2400,10787
1112,10800
